timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1703253155337,6,Create character,200,OK,Home Work 17 1-34,text,true,,235,227,5,5,http://localhost:3001/character,6,0,0
1703253155335,9,Characters,200,OK,Home Work 17 1-35,text,true,,269,126,6,6,http://localhost:3001/characters,9,0,1
1703253155340,4,Change character,200,OK,Home Work 17 1-33,text,true,,235,229,6,6,http://localhost:3001/character/4,4,0,0
1703253155340,5,Delete character,200,OK,Home Work 17 1-31,text,true,,249,232,6,6,http://localhost:3001/character/4,5,0,0
1703253155343,4,Delete character,200,OK,Home Work 17 1-32,text,true,,249,232,5,5,http://localhost:3001/character/4,4,0,0
1703253155343,4,Change character,200,OK,Home Work 17 1-34,text,true,,235,229,5,5,http://localhost:3001/character/4,4,0,0
1703253155344,3,Characters by ID,200,OK,Home Work 17 1-35,text,true,,235,127,5,5,http://localhost:3001/character/1,3,0,0
1703253155345,3,Delete character,200,OK,Home Work 17 1-33,text,true,,249,232,4,4,http://localhost:3001/character/4,3,0,0
1703253155344,5,Characters,200,OK,Home Work 17 1-36,text,true,,260,126,3,3,http://localhost:3001/characters,5,0,1
1703253155348,2,Create character,200,OK,Home Work 17 1-35,text,true,,235,227,3,3,http://localhost:3001/character,2,0,0
1703253155348,3,Delete character,200,OK,Home Work 17 1-34,text,true,,249,232,3,3,http://localhost:3001/character/4,3,0,0
1703253155350,2,Characters by ID,200,OK,Home Work 17 1-36,text,true,,235,127,2,2,http://localhost:3001/character/1,2,0,0
1703253155351,2,Change character,200,OK,Home Work 17 1-35,text,true,,235,229,2,2,http://localhost:3001/character/4,1,0,0
1703253155352,2,Create character,200,OK,Home Work 17 1-36,text,true,,235,227,2,2,http://localhost:3001/character,2,0,0
1703253155353,2,Delete character,200,OK,Home Work 17 1-35,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155354,2,Change character,200,OK,Home Work 17 1-36,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155357,2,Delete character,200,OK,Home Work 17 1-36,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155355,4,Characters,200,OK,Home Work 17 1-37,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,1
1703253155359,3,Characters by ID,200,OK,Home Work 17 1-37,text,true,,235,127,1,1,http://localhost:3001/character/1,3,0,0
1703253155362,2,Create character,200,OK,Home Work 17 1-37,text,true,,235,227,2,2,http://localhost:3001/character,2,0,0
1703253155364,3,Change character,200,OK,Home Work 17 1-37,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155364,4,Characters,200,OK,Home Work 17 1-38,text,true,,260,126,2,2,http://localhost:3001/characters,3,0,1
1703253155367,2,Delete character,200,OK,Home Work 17 1-37,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155368,1,Characters by ID,200,OK,Home Work 17 1-38,text,true,,235,127,2,2,http://localhost:3001/character/1,1,0,0
1703253155370,1,Create character,200,OK,Home Work 17 1-38,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155372,1,Change character,200,OK,Home Work 17 1-38,text,true,,235,229,2,2,http://localhost:3001/character/4,1,0,0
1703253155374,2,Delete character,200,OK,Home Work 17 1-38,text,true,,249,232,2,2,http://localhost:3001/character/4,1,0,0
1703253155373,3,Characters,200,OK,Home Work 17 1-39,text,true,,257,126,2,2,http://localhost:3001/characters,3,0,1
1703253155376,2,Characters by ID,200,OK,Home Work 17 1-39,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155378,2,Create character,200,OK,Home Work 17 1-39,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155380,3,Change character,200,OK,Home Work 17 1-39,text,true,,235,229,1,1,http://localhost:3001/character/4,3,0,0
1703253155383,2,Delete character,200,OK,Home Work 17 1-39,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155384,5,Characters,200,OK,Home Work 17 1-40,text,true,,257,126,1,1,http://localhost:3001/characters,5,0,1
1703253155389,2,Characters by ID,200,OK,Home Work 17 1-40,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155391,1,Create character,200,OK,Home Work 17 1-40,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155393,2,Change character,200,OK,Home Work 17 1-40,text,true,,235,229,2,2,http://localhost:3001/character/4,1,0,0
1703253155395,1,Delete character,200,OK,Home Work 17 1-40,text,true,,249,232,2,2,http://localhost:3001/character/4,1,0,0
1703253155394,3,Characters,200,OK,Home Work 17 1-41,text,true,,257,126,2,2,http://localhost:3001/characters,3,0,1
1703253155397,1,Characters by ID,200,OK,Home Work 17 1-41,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155399,1,Create character,200,OK,Home Work 17 1-41,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155400,1,Change character,200,OK,Home Work 17 1-41,text,true,,235,229,1,1,http://localhost:3001/character/4,1,0,0
1703253155402,1,Delete character,200,OK,Home Work 17 1-41,text,true,,249,232,2,2,http://localhost:3001/character/4,1,0,0
1703253155403,2,Characters,200,OK,Home Work 17 1-42,text,true,,257,126,1,1,http://localhost:3001/characters,2,0,1
1703253155406,1,Characters by ID,200,OK,Home Work 17 1-42,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155407,1,Create character,200,OK,Home Work 17 1-42,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155409,1,Change character,200,OK,Home Work 17 1-42,text,true,,235,229,1,1,http://localhost:3001/character/4,1,0,0
1703253155410,1,Delete character,200,OK,Home Work 17 1-42,text,true,,249,232,1,1,http://localhost:3001/character/4,1,0,0
1703253155414,3,Characters,200,OK,Home Work 17 1-43,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155417,1,Characters by ID,200,OK,Home Work 17 1-43,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155419,1,Create character,200,OK,Home Work 17 1-43,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155420,2,Change character,200,OK,Home Work 17 1-43,text,true,,235,229,1,1,http://localhost:3001/character/4,2,0,0
1703253155422,2,Delete character,200,OK,Home Work 17 1-43,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155424,3,Characters,200,OK,Home Work 17 1-44,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155427,2,Characters by ID,200,OK,Home Work 17 1-44,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155429,2,Create character,200,OK,Home Work 17 1-44,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155431,1,Change character,200,OK,Home Work 17 1-44,text,true,,235,229,1,1,http://localhost:3001/character/4,1,0,0
1703253155432,2,Delete character,200,OK,Home Work 17 1-44,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155434,2,Characters,200,OK,Home Work 17 1-45,text,true,,257,126,1,1,http://localhost:3001/characters,2,0,1
1703253155436,2,Characters by ID,200,OK,Home Work 17 1-45,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155438,1,Create character,200,OK,Home Work 17 1-45,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155439,2,Change character,200,OK,Home Work 17 1-45,text,true,,235,229,1,1,http://localhost:3001/character/4,2,0,0
1703253155441,1,Delete character,200,OK,Home Work 17 1-45,text,true,,249,232,1,1,http://localhost:3001/character/4,1,0,0
1703253155444,3,Characters,200,OK,Home Work 17 1-46,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155447,2,Characters by ID,200,OK,Home Work 17 1-46,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155449,1,Create character,200,OK,Home Work 17 1-46,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155450,2,Change character,200,OK,Home Work 17 1-46,text,true,,235,229,1,1,http://localhost:3001/character/4,2,0,0
1703253155453,1,Delete character,200,OK,Home Work 17 1-46,text,true,,249,232,1,1,http://localhost:3001/character/4,1,0,0
1703253155455,3,Characters,200,OK,Home Work 17 1-47,text,true,,257,126,1,1,http://localhost:3001/characters,2,0,1
1703253155458,1,Characters by ID,200,OK,Home Work 17 1-47,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155459,1,Create character,200,OK,Home Work 17 1-47,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155461,1,Change character,200,OK,Home Work 17 1-47,text,true,,235,229,1,1,http://localhost:3001/character/4,1,0,0
1703253155462,2,Delete character,200,OK,Home Work 17 1-47,text,true,,249,232,1,1,http://localhost:3001/character/4,2,0,0
1703253155465,2,Characters,200,OK,Home Work 17 1-48,text,true,,257,126,1,1,http://localhost:3001/characters,2,0,1
1703253155468,1,Characters by ID,200,OK,Home Work 17 1-48,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155469,2,Create character,200,OK,Home Work 17 1-48,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155471,2,Change character,200,OK,Home Work 17 1-48,text,true,,235,229,1,1,http://localhost:3001/character/4,2,0,0
1703253155473,2,Delete character,200,OK,Home Work 17 1-48,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155474,3,Characters,200,OK,Home Work 17 1-49,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155477,2,Characters by ID,200,OK,Home Work 17 1-49,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155479,2,Create character,200,OK,Home Work 17 1-49,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155481,2,Change character,200,OK,Home Work 17 1-49,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155483,2,Delete character,200,OK,Home Work 17 1-49,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155483,3,Characters,200,OK,Home Work 17 1-50,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155486,1,Characters by ID,200,OK,Home Work 17 1-50,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155487,2,Create character,200,OK,Home Work 17 1-50,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155489,2,Change character,200,OK,Home Work 17 1-50,text,true,,235,229,1,1,http://localhost:3001/character/4,2,0,0
1703253155491,2,Delete character,200,OK,Home Work 17 1-50,text,true,,249,232,1,1,http://localhost:3001/character/4,2,0,0
1703253155495,2,Characters,200,OK,Home Work 17 1-51,text,true,,257,126,1,1,http://localhost:3001/characters,2,0,0
1703253155498,2,Characters by ID,200,OK,Home Work 17 1-51,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155500,2,Create character,200,OK,Home Work 17 1-51,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155502,2,Change character,200,OK,Home Work 17 1-51,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155504,2,Delete character,200,OK,Home Work 17 1-51,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155504,3,Characters,200,OK,Home Work 17 1-52,text,true,,257,126,2,2,http://localhost:3001/characters,3,0,1
1703253155507,2,Characters by ID,200,OK,Home Work 17 1-52,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155510,2,Create character,200,OK,Home Work 17 1-52,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155513,2,Change character,200,OK,Home Work 17 1-52,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155515,3,Delete character,200,OK,Home Work 17 1-52,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155515,3,Characters,200,OK,Home Work 17 1-53,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155519,2,Characters by ID,200,OK,Home Work 17 1-53,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155521,2,Create character,200,OK,Home Work 17 1-53,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155523,3,Change character,200,OK,Home Work 17 1-53,text,true,,235,229,2,2,http://localhost:3001/character/4,3,0,0
1703253155524,5,Characters,200,OK,Home Work 17 1-54,text,true,,260,126,2,2,http://localhost:3001/characters,5,0,2
1703253155527,3,Delete character,200,OK,Home Work 17 1-53,text,true,,249,232,2,2,http://localhost:3001/character/4,3,0,0
1703253155530,3,Characters by ID,200,OK,Home Work 17 1-54,text,true,,235,127,1,1,http://localhost:3001/character/1,3,0,0
1703253155533,3,Create character,200,OK,Home Work 17 1-54,text,true,,235,227,2,2,http://localhost:3001/character,3,0,0
1703253155536,3,Change character,200,OK,Home Work 17 1-54,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155536,4,Characters,200,OK,Home Work 17 1-55,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,0
1703253155539,3,Delete character,200,OK,Home Work 17 1-54,text,true,,249,232,2,2,http://localhost:3001/character/4,3,0,0
1703253155540,2,Characters by ID,200,OK,Home Work 17 1-55,text,true,,235,127,2,2,http://localhost:3001/character/1,2,0,0
1703253155543,2,Create character,200,OK,Home Work 17 1-55,text,true,,235,227,2,2,http://localhost:3001/character,2,0,0
1703253155546,2,Change character,200,OK,Home Work 17 1-55,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155546,3,Characters,200,OK,Home Work 17 1-56,text,true,,260,126,2,2,http://localhost:3001/characters,3,0,1
1703253155549,2,Delete character,200,OK,Home Work 17 1-55,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155550,2,Characters by ID,200,OK,Home Work 17 1-56,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155553,2,Create character,200,OK,Home Work 17 1-56,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155555,3,Change character,200,OK,Home Work 17 1-56,text,true,,235,229,2,2,http://localhost:3001/character/4,3,0,0
1703253155557,3,Characters,200,OK,Home Work 17 1-57,text,true,,260,126,2,2,http://localhost:3001/characters,3,0,1
1703253155558,2,Delete character,200,OK,Home Work 17 1-56,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155561,2,Characters by ID,200,OK,Home Work 17 1-57,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155563,2,Create character,200,OK,Home Work 17 1-57,text,true,,235,227,2,2,http://localhost:3001/character,2,0,0
1703253155565,3,Change character,200,OK,Home Work 17 1-57,text,true,,235,229,2,2,http://localhost:3001/character/4,3,0,0
1703253155565,4,Characters,200,OK,Home Work 17 1-58,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,1
1703253155568,3,Delete character,200,OK,Home Work 17 1-57,text,true,,249,232,2,2,http://localhost:3001/character/4,3,0,0
1703253155569,3,Characters by ID,200,OK,Home Work 17 1-58,text,true,,235,127,1,1,http://localhost:3001/character/1,3,0,0
1703253155572,3,Create character,200,OK,Home Work 17 1-58,text,true,,235,227,2,2,http://localhost:3001/character,3,0,0
1703253155575,2,Change character,200,OK,Home Work 17 1-58,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155575,3,Characters,200,OK,Home Work 17 1-59,text,true,,260,126,2,2,http://localhost:3001/characters,3,0,1
1703253155578,2,Delete character,200,OK,Home Work 17 1-58,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155578,3,Characters by ID,200,OK,Home Work 17 1-59,text,true,,235,127,2,2,http://localhost:3001/character/1,3,0,0
1703253155581,3,Create character,200,OK,Home Work 17 1-59,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155584,3,Change character,200,OK,Home Work 17 1-59,text,true,,235,229,2,2,http://localhost:3001/character/4,3,0,0
1703253155585,4,Characters,200,OK,Home Work 17 1-60,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,1
1703253155587,2,Delete character,200,OK,Home Work 17 1-59,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155589,3,Characters by ID,200,OK,Home Work 17 1-60,text,true,,235,127,1,1,http://localhost:3001/character/1,3,0,0
1703253155592,3,Create character,200,OK,Home Work 17 1-60,text,true,,235,227,1,1,http://localhost:3001/character,3,0,0
1703253155595,3,Change character,200,OK,Home Work 17 1-60,text,true,,235,229,2,2,http://localhost:3001/character/4,3,0,0
1703253155597,4,Characters,200,OK,Home Work 17 1-61,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,1
1703253155598,3,Delete character,200,OK,Home Work 17 1-60,text,true,,249,232,2,2,http://localhost:3001/character/4,3,0,0
1703253155601,3,Characters by ID,200,OK,Home Work 17 1-61,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155604,3,Create character,200,OK,Home Work 17 1-61,text,true,,235,227,2,2,http://localhost:3001/character,3,0,0
1703253155604,4,Characters,200,OK,Home Work 17 1-62,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,1
1703253155607,2,Change character,200,OK,Home Work 17 1-61,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155608,2,Characters by ID,200,OK,Home Work 17 1-62,text,true,,235,127,2,2,http://localhost:3001/character/1,2,0,0
1703253155609,2,Delete character,200,OK,Home Work 17 1-61,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155610,2,Create character,200,OK,Home Work 17 1-62,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155613,2,Change character,200,OK,Home Work 17 1-62,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155615,2,Delete character,200,OK,Home Work 17 1-62,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155614,4,Characters,200,OK,Home Work 17 1-63,text,true,,257,126,1,1,http://localhost:3001/characters,4,0,1
1703253155619,2,Characters by ID,200,OK,Home Work 17 1-63,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155621,2,Create character,200,OK,Home Work 17 1-63,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155623,2,Change character,200,OK,Home Work 17 1-63,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155624,4,Characters,200,OK,Home Work 17 1-64,text,true,,260,126,2,2,http://localhost:3001/characters,4,0,1
1703253155626,2,Delete character,200,OK,Home Work 17 1-63,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155628,2,Characters by ID,200,OK,Home Work 17 1-64,text,true,,235,127,1,1,http://localhost:3001/character/1,2,0,0
1703253155630,2,Create character,200,OK,Home Work 17 1-64,text,true,,235,227,1,1,http://localhost:3001/character,2,0,0
1703253155632,2,Change character,200,OK,Home Work 17 1-64,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155635,2,Delete character,200,OK,Home Work 17 1-64,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155634,3,Characters,200,OK,Home Work 17 1-65,text,true,,257,126,2,2,http://localhost:3001/characters,3,0,1
1703253155638,1,Characters by ID,200,OK,Home Work 17 1-65,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155640,1,Create character,200,OK,Home Work 17 1-65,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155641,2,Change character,200,OK,Home Work 17 1-65,text,true,,235,229,1,1,http://localhost:3001/character/4,2,0,0
1703253155643,2,Delete character,200,OK,Home Work 17 1-65,text,true,,249,232,2,2,http://localhost:3001/character/4,2,0,0
1703253155644,3,Characters,200,OK,Home Work 17 1-66,text,true,,257,126,1,1,http://localhost:3001/characters,3,0,1
1703253155648,1,Characters by ID,200,OK,Home Work 17 1-66,text,true,,235,127,1,1,http://localhost:3001/character/1,1,0,0
1703253155650,1,Create character,200,OK,Home Work 17 1-66,text,true,,235,227,1,1,http://localhost:3001/character,1,0,0
1703253155651,2,Change character,200,OK,Home Work 17 1-66,text,true,,235,229,2,2,http://localhost:3001/character/4,2,0,0
1703253155654,1,Delete character,200,OK,Home Work 17 1-66,text,true,,249,232,2,2,http://localhost:3001/character/4,1,0,0
1703253155654,2,Characters,200,OK,Home Work 17 1-67,text,true,,257,126,1,1,http://localhost:3001/characters,2,0,1
